Nama Produk,Harga,Toko,Lokasi,Rating,Terjual
PC Gaming & Design Ryzen 5 2400G + RTX 3050 Ultra 16GB Ram SSD NVME 512GB,6250000,Arif Jaya Gadget,Jakarta Barat,0.0,0.0
PC GAMING PESENAN i5 rtx 3050,7850000,SkidRow,Jakarta Selatan,5.0,1.0
PC GAMING I3 14100F FEAT RTX 3050 DDR6 ALL NEW ISA TUKAR TAMBAH,7815000,G Komputer Semarang,Semarang,0.0,0.0
PC Rakitan Intel Core i3 12100f | RTX 3050 6GB | RAM 16GB | PSU 550W 80+ Bronze PC Gaming Murah,7099000,FroPC,Jakarta Pusat,0.0,0.0
PC Gaming Rakitan Fullset Ryzen 5 5600 Vga RTX 3050 8gb Ram 16GB ssd 1TB + monitor viewsonic Omni,9000000,memstore,Bandung,0.0,0.0
PC Gaming Intel Core i3 12100F ( RTX 3050 8GB DDR6 ) Editing Video & Games,3900000,Faeyza Computer,Bandung,0.0,0.0
PC GAMING & EDITING RTX 3050 | I5 12400F | RAM 16GB DDR4 3200MHZ | SSD 512GB NVME | GARANSI RESMI,8300000,Bali Nusa Computer,Denpasar,0.0,0.0
PC GAMING AMD Ryzen 5 8400F + GeForce RTX 3050 6GB + 16GB DDR5,9989000,FroPC,Jakarta Pusat,0.0,0.0
PC RAKITAN GAMING I5 12400F I 16GB I 256GB I RTX 3050,9280000,dhivakurniawan,Jakarta Selatan,5.0,5.0
Gaming PC Minimalis Intel I3 12100F 8GB RAM DDR5 RTX 3050 6GB Hemat Daya.,7200000,D1V1 Store,Semarang,0.0,0.0
PC Rakitan Gaming Murah Core i5 10400F/RTX 3050/16Gb D4/512Gb NVMe,7928200,mahardika computer,Bekasi,5.0,2.0
PC Rakitan Gaming Ryzen 5 5500 ( RTX 3050 8GB ) Siap Gaming editing & Rendering,3990000,GT Computer,Bandung,0.0,1.0
Gaming PC Ryzen 5 4500 RTX 3050 8GB DDR6 16GB DDR4 NVMe RGB Render Grafis PES GTA Valorant Wukong White,8750000,Djogjaholic,Kab. Sleman,0.0,0.0
PC Gaming Rakitan AMD Ryzen 5 5600 VGA RTX 3050 6GB RAM RGB 16GB NVME 512GB GTA V,8878000,FroPC,Jakarta Pusat,0.0,0.0
PC GAMING & EDITING RYZEN 5 5600 | RTX 3050 | A520M | RAM 16GB | SSD 512GB NVME | GARANSI RESMI,7815000,Bali Nusa Computer,Denpasar,0.0,0.0
PC GAMING DESIGN Minimalis Intel Core I3 13100F with RTX 3050 6GB,8325000,D1V1 Store,Semarang,0.0,0.0
Gaming Small PC Mini ITX i5 11400 16GB Ram RTX 3050 8GB DDR6 NVMe Wifi,9000000,Djogjaholic,Kab. Sleman,0.0,0.0
PC RAKITAN GAMING AMD RYZEN 5 5500 | RAM 16 GB | VGA RTX 3050 8 GB,6025000,Aerotech Com,Bandung,5.0,2.0
PC GAMING EDITING LIVESTREAMING MURAH AMD RYZEN 5 5600 + RTX 3050 + RAM 16GB + SSD NVME 512GB,7460000,Algatech Komputer,Kab. Kediri,5.0,5.0
"RAKITAN PC GAMING LENGKAP| i5-13400F | RTX 3050 6GB | 16GB| B760M | 1TB | 24""",13200000,Makassar xtream computer,Makassar,0.0,0.0
PC Gaming AMD Ryzen 5 4500 | RTX 3050 8GB | DDR4 16GB | 256GB |Cocok Gaming|Editing|Streaming,4055000,GT Computer,Bandung,5.0,1.0
pc gaming i5 gen 10 vga rtx 3050 normal spek di deskripsi,6000000,Aidil & Detia ComputeR,Palembang,0.0,0.0
PC RAKITAN i7 10700F|RTX 3050|RAM 16 GB| COCOK UNTUK GAMING DAN DESIGN,11125000,Adhiya Komputer Bandung,Bandung,0.0,0.0
PC GAMING DESAIN GRAFIS CORE I7 10700F RAM 32GB SSD 1 TB RTX 3050 8GB,14250000,Takasima komputer,Bandung,0.0,0.0
PC GAMING I3 12100F RAM 16 GB SSD 512 GB RTX 3050 8GB,7000000,HYS STORRE,Kab. Banyumas,0.0,0.0
PC RAKITAN GAMING I7 12700F I 16GB I 256GB I RTX 3050,16400000,dhivakurniawan,Jakarta Selatan,5.0,1.0
[Gaming PC] Mini PC Intel i9-13900H i7 Nvidia RTX 4060 3050 8G GDDR6 14C/20T RGB Lights Mini Desktop Computer 2X HDMI Type-C,36856600,ANSHIERU STORE,Jakarta Pusat,0.0,0.0
JM PC GAMING Black Myth Wukong PC GAMING AMD RYZEN 5 5600 NVIDIA RTX 3050 WITH AIR COOLER,8675000,G Komputer Semarang,Semarang,0.0,0.0
Gaming Design PC Intel i7 7700 Gen 7th RX 550 4GB RAM 16GB SSD 120GB,10900000,allmueza,Tangerang,5.0,1.0
PC GAMING DESIGN INTEL i7 7700 | RAM 8GB | VGA RX 560 4GB,8700000,allmueza,Tangerang,0.0,3.0
"CPU Rakitan Intel Core i7 7700 Up 4.2Ghz PC Komputer Gaming Desain - GTX 750TI, GTX 1050, RX 580, ARC A380",4276800,JNC KOMPUTER,Jakarta Pusat,5.0,6.0
PC Gaming Komputer Rakitan PRO Ryzen 5 7600X RX 7700 XT SSD 1TB,22270000,x-kom,Jakarta Barat,0.0,0.0
PC RAKITAN - GAMING - RENDER | CORE I9 14900KF - 96GB RAM - 1TB NVME - RX 7700 XT,35000000,Liemz Store,Semarang,0.0,0.0
PC Gaming Ryzen 9 7950x with Powercolor Red Devil Radeon RX 7700 XT 12GB GDDR6 192 Bit / PC Gaming High end Ryzen 9 7950x,35779000,Xavier Technology,Bandung,0.0,0.0
PC Rakitan AMD Gaming Ryzen 7 7700|32GB DDR5|1TB NVME| RX 6900 XT 16GB,29324000,VandeskyPC,Jakarta Timur,0.0,0.0
PC Rakitan EK Gaming BattleXtream 770XT - Core i7 RX 7700 XT - Enter Komputer,20761000,Enter Komputer Official,Jakarta Pusat,0.0,0.0
PC Rakitan EK Gaming Battle X Be Quiet - Ryzen 5 RX 7700 XT - Enter Komputer,25866000,Enter Komputer Official,Jakarta Pusat,0.0,0.0
PC Build WHITE AMD RYZEN 5 7500F - 32GB DDR5 - VGA RX 7700 XT 12GB - SSD 1TB GEN4 - GAMING RENDER EDITING,19919000,STAR17 COM,Jakarta Selatan,0.0,1.0
PC Build Gaming Editing Render AMD Ryzen 5 7600X - 16GB DDR5 - NVME 1TB - VGA RX 7700 XT 12GB,19490000,STAR17 COM,Jakarta Selatan,0.0,0.0
PC RAKITAN GAMING INTEL I5 12400F VGA RX 7700 XT,17000000,dhivakurniawan,Jakarta Selatan,0.0,0.0
Pc Gaming i3 12100F I 16Gb RGb I Nvme 500Gb I 1tb I Rx 7700 Xt 12Gb,8900000,Birrul Gaming Pc 08,Kab. Bandung,0.0,0.0
[DISC] PC INTEL CORE I7 7700 VGA RADEON RX 580 16GB RAM FULLSET GAMING EDITING LIVESTREAMING,11840000,Puspa Indonesia id,Jakarta Barat,0.0,0.0
PC Gaming Ryzen 7 7700 | RX 7700 XT 12GB | SSD NVME 2TB | RAM 32GB DDR5,22799000,MDJ Techno_NEW,Surabaya,5.0,1.0
PC Gaming Ryzen 5 7600X | RX 7700 XT 12GB | SSD NVME 2TB | RAM 32GB DDR5,20999900,MDJ Techno_NEW,Surabaya,5.0,1.0
PC Gaming Intel Core i7 7700 | RX 580 8GB | 16GB | SSD - Rakitan Gaming PC,5712000,NENET COMPUTER,Bandung,5.0,6.0
"PC Gaming Lengkap Intel Core i7 7700 | RX 580 8GB | 16GB | SSD | LED 24"" - Rakitan Gaming PC",7308000,NENET COMPUTER,Bandung,5.0,3.0
Komputer/Pc/Gaming/Editing Amd Ryzen 7 7700|RX 550 4GB|16GB|1TB,12200000,Zanay Computer,Depok,0.0,0.0
PC Set AMD Ryzen 5 5600X 32GB RAM RX 7700 XT 12GB Smooth 2K Gaming Exp,16990000,MJ Teknologi Semarang,Semarang,0.0,0.0
PC GAMING DDR5 Ryzen 7 7700X I 16GB I 256GB I 1TB I RX 7700 XT 12GB,21200000,Birrul Gaming Pc 08,Kab. Bandung,0.0,0.0
RAKITAN GAMING PC AMD RYZEN 7 7700 JOS MURAHH RX 6750 XT  12GB,21300000,Raja Rezeki Gaming Pc,Bandung,0.0,0.0
PC Gaming Intel Core i7 7700 | RX 580 8GB | 16GB | NVMe - New Rakitan PC,5630000,NENET COMPUTER,Bandung,5.0,1.0
PC GAMING RYZEN 5 7500 F + RX 7700 XT,17500000,TIGA SERIGALA TEKNOLOGI,Jakarta Utara,0.0,0.0
Pc Gaming Am5 Ryzen 7 7700 I 32Gb I 256Gb I 1tb I Rx 6750 xt 12Gb,19400000,Birrul Gaming Pc 08,Kab. Bandung,0.0,0.0
PC BUILD Processor AMD Ryzen 5 7500F - RAM 32GB - SSD 1TB - RX 7700 XT 12GB DDR6 - GAMING DESIGN EDITING RENDER,16275000,DOUBLEYOU SEVEN,Jakarta Selatan,0.0,0.0
PC RAKITAN GAMING INTEL I5 13400F VGA RX 7700 XT,19000000,dhivakurniawan,Jakarta Selatan,0.0,0.0
PC INTEL I7 7700 VGA RADEON RX 570 16GB RAM FULLSET GAMING EDITING,6580000,Kadal Gaming Surabaya,Surabaya,0.0,1.0
PC Gaming Ryzen 7 7700 | Radeon RX 9070 XT 16GB | SSD 1TB NVMe | RAM 32GB DDR5,26655000,MDJ Techno_NEW,Surabaya,0.0,0.0
PC Rakitan Gaming i7 7700 | RX 580 8GB DDR5 | DDR4 16GB | SSD NVME,5199000,GT Computer,Bandung,0.0,1.0
MIJ CORE / AMD RYZEN 5 5600 / RX 7700 XT / PC GAMING DESAIN,14710000,MIJ KOMPUTER,Medan,0.0,0.0
MIJ PRIME / AMD RYZEN 7 7700 / RX 7600 / PC GAMING DESAIN,13970000,MIJ KOMPUTER,Medan,0.0,0.0
MIJ SLEEK / RYZEN 7 7700 / RX 7900 GRE / PC GAMING DESAIN,28535000,MIJ KOMPUTER,Medan,0.0,0.0
MIJ MIST / AMD RYZEN 7 7700 / RX 9070 XT / PC GAMING DESAIN,30480000,MIJ KOMPUTER,Medan,0.0,0.0
MIJ PRIME / AMD RYZEN 7 7700 / RX 9060 XT / PC GAMING DESAIN,15220000,MIJ KOMPUTER,Medan,0.0,0.0
PC Gaming AMD Ryzen 7 8700F I Radeon RX 9060 XT 16GB I DDR5 32GB I NVME 1TB - Editing - Streaming,11000000,BCM Computer_NEW,Bandung,5.0,9.0
PC GAMING MINI ITX AMD RYZEN 5 7600X | 32GB DDR5 | SSD 1TB GEN4 | VGA AMD RADEON RX 9060 XT 16GB | SIAP PAKAI !!!,19690000,STAR17 COM,Jakarta Selatan,5.0,1.0
PC Rakitan EK Gaming BattleForteer 906XT - Ryzen 5 RX 9060 XT - Enter Komputer,16070000,Enter Komputer Official,Jakarta Pusat,0.0,0.0
PC Rakitan EK Gaming X Adata - BattleForteer Pro 906 XT - Ryzen 7 RX 9060 XT - Enter Komputer,24131000,Enter Komputer Official,Jakarta Pusat,0.0,0.0
BYPD ZEUS ZA7R906X AMD Ryzen 7 9700X 5.Ghz | RX 9060 XT 16GB | DDR5 | NVME | EINAREX - GAMING PC,18489000,YOUNGS COMPUTER,Kab. Sleman,0.0,0.0
IMBA CheapSHOT PC | i5-12400F | RX 9060 XT 16GB | 16GB 256GB Rakitan Gaming PC  - UGE-TR-EK-COC/D4,12200000,IMBA PC,Jakarta Utara,0.0,0.0
IMBA CheapSHOT PC | i5-12400F | RX 9060 16GB | 16GB 256GB Rakitan Gaming PC  - UGE-TR-EK-COC/D4,11900000,IMBA PC,Jakarta Utara,0.0,0.0
EXP PC Gaming | Ryzen 7 8700F | RX 9060 XT 16GB | 16GB | Wi-Fi | PC Rakitan,15539000,Toko Expert Komputer,Jakarta Pusat,0.0,0.0
EXP PC Gaming | i5 14400F | RX 9060 XT 16GB | 16GB | Wi-Fi | PC Rakitan,14649000,Toko Expert Komputer,Jakarta Pusat,0.0,0.0
EXP PC Gaming | i7 14700F | RX 9060 XT 16GB | 16GB | Wi-Fi | PC Rakitan,19089000,Toko Expert Komputer,Jakarta Pusat,0.0,0.0
EXP PC Gaming | Ryzen 7500F | RX 9060 XT 16GB | 16GB | Wi-Fi | PC Rakitan,15599000,Toko Expert Komputer,Jakarta Pusat,0.0,0.0
PC GAMING AMD RYZEN 7 8700F | 32GB DDR5 | SSD 1TB GEN4 | VGA AMD RADEON RX 9060 XT 16GB | SIAP PAKAI,16589000,STAR17 COM,Jakarta Selatan,0.0,0.0
pc gaming MINI ITX AMD RYZEN 7 9700X | 32GB DDR5 RAM | SSD 2TB GEN4 | VGA AMD RADEON RX 9060 XT 16GB | WINDOWS 11,26250000,STAR17 COM,Jakarta Selatan,0.0,0.0
PC BUILD MINI ITX AMD RYZEN 7 9700X + AMD RADEON RX 9060 XT 16GB | GAMING PC,27040000,STAR17 COM,Jakarta Selatan,0.0,1.0
MIJ PRIME / INTEL CORE i5-12400F / RX 9060 XT / PC GAMING DESAIN,11190000,MIJ KOMPUTER,Medan,5.0,1.0
MIJ CORE / INTEL CORE i5-12400F / RX 9060 XT / PC GAMING DESAIN,13935000,MIJ KOMPUTER,Medan,5.0,1.0
MIJ BASIC / AMD RYZEN 5 5600 / RX 9060 XT / PC GAMING DESAIN,11115000,MIJ KOMPUTER,Medan,5.0,1.0
PC Gaming AMD Ryzen 5 7500f | RX 9060 XT 8GB | 16GB | NVMe,10280000,NENET COMPUTER,Bandung,5.0,26.0
PC Gaming | Ryzen 7 8700F | RX 9060 XT 16GB | 32GB RAM DDR5 | 1TB NVME,20215000,Venom Gaming Store Official,Kab. Tangerang,5.0,1.0
[NEW] PC GAMING Ryzen 5 9600X + RX 9060 XT 16GB + SSD NVME 1TB BERGARANSI RESMI,19450000,KSS Komputer,Jakarta Pusat,5.0,5.0
PC GAMING RX 9060 XT | I3 12100F | RAM 16GB DDR4 | SSD 512GB | PSU 550W 80+ BRONZE,10749000,Bali Nusa Computer,Denpasar,0.0,0.0
[Baru] CPU Komputer/PC Ryzen 7 9700 X RAM 64GB RX 9060 XT 16GB Gaming,20500000,KSS Komputer,Jakarta Pusat,4.0,2.0
PC GAMING DDR5 | AMD RYZEN 7 8700F | D5 16GB | RX 9060 XT 8GB,12900000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | INTEL CORE I7 14700F GEN 14 | D5 32GB | RX 9060 XT,18000000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | INTEL CORE I7 12700F GEN 12 | D5 32GB | RX 9060 XT 8GB,16900000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | AMD RYZEN 5 5600X | D4 16GB | RX 9060 XT 8GB,12100000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | INTEL CORE I5 12400F GEN12 | D4 16GB | RX 9060 XT 8GB,11100000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | INTEL CORE I5 14400F GEN 14 | D5 32GB | RX 9060 XT 8GB,15100000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | INTEL CORE I5 14400F GEN14 | D4 16GB | RX 9060 XT 8GB,11600000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | INTEL CORE I5 14400F | D5 16GB | RX 9060 XT 8GB,12100000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | AMD RYZEN 5 5500 | D4 16GB | RX 9060 XT 8GB,10300000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | AMD RYZEN 5 9600X | D5 32GB | RX 9060 XT 8GB,16200000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | AMD RYZEN 5 5600 | D4 16GB | RX 9060 XT 8GB,10900000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 | INTEL CORE I5 12400F GEN 12 | D5 32GB | RX 9060 XT 8GB,14500000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR4 | INTEL CORE I7 14700F GEN14 | D4 16GB | RX 9060 XT 8GB,14500000,Berkah Utama Komputer,Medan,0.0,0.0
PC GAMING DDR5 Ryzen 7 7700X I 16GB I 256GB I 1TB I RX 6500 XT 4GB,13800000,Birrul Gaming Pc 08,Kab. Bandung,0.0,0.0
Pc Gaming ddr5 Ryzen 7 7700X I 32Gb I 256Gb I 1tb I Rx 6500 Xt 4Gb,15200000,Birrul Gaming Pc 08,Kab. Bandung,0.0,0.0
PC Rakitan EK Gaming BattleLionz 650 XT - Core i3 RX 6500 XT - Enter Komputer,7020000,Enter Komputer Official,Jakarta Pusat,5.0,10.0
Pc Gaming Ryzen 7 7800X3D I 16Gb I 256Gb I 1tb I Rx 6500 Xt 4Gb,15000000,Birrul Gaming Pc 08,Kab. Bandung,5.0,1.0
FourPCGaming PC Komputer Gaming | Ryzen 5 8400F DDR5 16GB Radeon RX 6500 XT 4GB NVMe 512GB,8464100,Foursquare Computer Bandung,Bandung,0.0,0.0
Gaming PC Ryzen 5 4500 RX 6500 XT 4GB DDR6 NVMe 16GB DDR4 RGB Grafis PES GTA Wukong,6000000,Djogjaholic,Kab. Sleman,0.0,0.0
Promo Special Kemerdekaan PC Gaming Intel Core I5 6500 Ft. RX 580 8GB.,5475000,D1V1 Store,Semarang,0.0,0.0
PC GAMING INTEL CORE I5 6500 RADEON RX 570 4GB SSD HDD,3780000,Kadal Gaming Surabaya,Surabaya,5.0,3.0
[GARANSI] PC KOMPUTER GAMING EDITING INTEL I3 12100F FT GTX 750 TI / RX 550 / RX 560 / GTX 1050 TI / GTX 1650 / RX 6400 / RX 6500 XT / GTX 1650 SUPER 4GB DDR 6,10240000,Puspa Indonesia id,Jakarta Barat,0.0,0.0
KOMED PC - SKYSHIP 2 Ryzen  5 5600 RAM 2x8GB DDR4 VGA RX 6500 XT 4GB SSD NVME 500GB CPU Gaming,12999000,KomputerMedan OS,Medan,0.0,0.0
Cooler Master AMD Radeon RX 6500 XT PC Gaming Set - Ryzen 5 5600 16GB DDR4,7990000,Tech In Store,Jakarta Utara,0.0,0.0
ASUS PBA PC GAMING | DUAL RX 6500 XT | TUF B550 | AMD RYZEN 5 5500,13459000,Dunia Storage Komputer,Jakarta Pusat,0.0,0.0
Cooler Master AMD Radeon RX 6500 XT PC Gaming Set - Ryzen 5 5600 16GB DDR4,7990000,Cooler Master Official,Jakarta Utara,0.0,0.0
BYPD Xander Xi3R65 Intel Core i3 12100F 4.3Ghz | RX 6500 XT 4GB | DDR4 | NVME - GAMING PC,5790000,YOUNGS COMPUTER,Kab. Sleman,0.0,0.0
PC RAKITAN GAMING INTEL 12100F I 16GB I NVME 500GB I RX 6500 XT,8200000,dhivakurniawan,Jakarta Selatan,5.0,1.0
EXP PC Gaming | i3 12100F | RX 6500 XT | 16GB | Wi-Fi | PC Rakitan,6489000,Toko Expert Komputer,Jakarta Pusat,0.0,0.0
PC RAKITAN GAMING AMD RYZEN 5 5500 | 16GB DDR4 | SSD 512GB | VGA AMD RADEON RX 6500 XT 4GB | SIAP PAKAI,9506500,STAR17 COM,Jakarta Selatan,0.0,0.0
PC Gaming Intel i5 6500 Ram 32GB SSD 240GB VGA RX 550 4GB,9000000,allmueza,Tangerang,5.0,1.0
"Paket i3 Gen 12, Rakitan PC Alumunium Blue (i3-12100F + RX580/Arc A380/GTX 1650/RX 6500 XT), NVME 512GB Gen 3, 3200MHz 16GB DDR4, 550W 80+ Bronze. Gaming & Editing Ringan.",6200000,Oyuma Store,Jakarta Pusat,0.0,0.0
"Paket Ryzen 5500, Rakitan PC Alumunium Red (Ryzen 5 5500 + RX580/GTX 1650/RX 6500 XT), NVME 512GB Gen 3, 3200MHz 16GB DDR4, 500W 80+ Bronze. Gaming & Editing Ringan.",6300000,Oyuma Store,Jakarta Pusat,0.0,0.0
PC Gaming i5 12400F I RX 6500 XT - RX 6600 I 16GB I Editing-Rendering,8925000,BCM Computer_NEW,Bandung,5.0,13.0
PC Gaming Ryzen 5 5500 II RX 6500 XT II 16GB DDR4 II Editing Mantap,8625000,BCM Computer_NEW,Bandung,5.0,8.0
PC GAMING EDITING INTEL CORE I5 6500 VGA RADEON RX 580 8GB RAM 16GB DDR4 SSD 240GB SUPPORT LIVESTREAMING,5980000,Kadal Gaming Surabaya,Surabaya,5.0,1.0
MIJ PRIME / INTEL CORE i5-13400F / RX 6500 XT / PC GAMING DESAIN,8155000,MIJ KOMPUTER,Medan,5.0,1.0
PC Gaming i5 12400F I RX 6500 XT 4GB I 16GB I Editing - Rendering Good,7475000,IGame Store,Bandung,5.0,1.0
PC Gaming + Editing | Ryzen 5 3600 | RX 6500 XT | 1TB NVME | DDR4 16GB,12045000,Venom Gaming Store Official,Kab. Tangerang,5.0,2.0
PC Gaming | i3 12100F | RX 6500 XT | 16 GB RAM | SSD | Alder Lake,7050000,Venom Gaming Store Official,Kab. Tangerang,5.0,12.0
Pc Gaming Venom | i5 12400F | RX 6500 XT | NVME | 16 GB RAM | Render+,11050000,Venom Gaming Store Official,Kab. Tangerang,5.0,2.0
PC Gaming Venom | i5 11400F | RX 6500 XT | 16 GB RAM | SSD | Render,10169000,Venom Gaming Store Official,Kab. Tangerang,5.0,1.0
PC Gaming i5 Core i6 6500 I 16GB I RX 550 4GB I SSD,3550000,Persada Computer,Bandung,5.0,3.0
PC Rakitan EK Gaming BattleMoonz 650 XT - Ryzen 5 RX 6500 XT - Enter Komputer,12909000,Prime Berkah,Jakarta Barat,0.0,0.0
Gaming PC i3 10105F RX 6500 XT 4GB DDR6 NVMe 16GB DDR4 GTA Valorant,5000000,Djogjaholic,Kab. Sleman,5.0,1.0
PC GAMING IDAMAN Core i5 6500 With RX 470 4GB 256BIT GDDR5 LIBAS GAME,7000000,ALS COMPUTER SHOP,Bekasi,0.0,0.0
PC Gaming HP Pro A G2 Minitower AMD Ryzen 5 8GB SSD 256GB Amd R7 2GB,3500000,LESTARI KOMPUTER,Jakarta Pusat,0.0,0.0
PC Komputer Rakitan AMD Ryzen 5 5600G 3.9Ghz For Gaming|Desain|Office,6060000,JNC KOMPUTER,Jakarta Pusat,4.9,100.0
PC Rakitan Fullset Ryzen 5 8600G RAM 32GB SSD 512GB For Gaming|Office,7924900,JNC KOMPUTER,Jakarta Pusat,5.0,6.0
NEW PC GAMING AMD RYZEN 5 3400G FULL GAMES,4250000,PROTOZZ,Jakarta Utara,4.9,250.0
PC Gaming RTX 3070 | Ryzen 5 3600 | 16 GB | SSD NVME 512gb,9000000,Toko Snoopy,Tangerang,0.0,0.0
Mini Gaming PC Ryzen 5 5600G 16GB DDR4 SSD NVMe 256GB Grafis PUBG Valorant GTA,5000000,Djogjaholic,Kab. Sleman,5.0,2.0
PC GAMING RYZEN 5 5600G RAM 16GB DDR4 ALL NEW,3995000,G Komputer Semarang,Semarang,0.0,0.0
PC Rakitan Gaming AMD Ryzen 5 5600G,5970000,Victory Komputer_NEW,Semarang,5.0,4.0
DUSTOR PC Rakitan Gaming PC eSports PC / Basic Design PC | AMD Ryzen 5 4600G | B450 by Dunia Storage,4349000,Dunia Storage Komputer,Jakarta Pusat,5.0,1.0
PC Gaming Ryzen 5 Murah 16GB,3700000,Gianpramana,Tangerang,0.0,0.0
PC CPU GAMING AMD RYZEN 5 5600G RAM 8GB SSD 128GB VGA 2GB DDR4 Baru,4205000,R21CompSemarang,Semarang,5.0,1.0
PC Gaming Design AMD Ryzen 5 4600G VGA Radeon Graphics RAM 32gb SSD 256gb Wi Fi,3290000,AL AZIZ Computer,Bandung,5.0,1.0
PC GAMING AMD RYZEN 5 2400G RAM 16GB SSD 128GB HDD 500GB,3200000,allmueza,Tangerang,0.0,0.0
pc GAMING AMD RYZEN 5 PRO 2400G RAM 16 GB SSD NVME 256 GB MANTAP,1700000,BERSAMA JAYA COMP GRUP,Bekasi,0.0,1.0
PC Gaming Rakitan AMD Ryzen 5 5500 | 16GB | SSD 128 | SIAP GAME BERAT,5499000,POINT99 COMPUTER,Bandung,5.0,4.0
pc gaming amd ryzen 5,7500000,Solusi Retail Store,Tangerang Selatan,0.0,0.0
Rakitan PC Gaming Ryzen 5 / Ram 16GB RGB / SSD NVME 256GB 512GB,5300000,WellComp_NEW,Palembang,0.0,0.0
PC Gaming AMD Ryzen 5 9600X/RTX 5070 12GB/NVME 1TB/DDR5 32GB - Gaming-Editing-Streaming,15900000,GT Computer,Bandung,5.0,2.0
PC GAMING RYZEN 5 5600G 16GB CUSTOM PINK,4895000,Frontcomp,Bandung,5.0,3.0
CPU | PC Gaming Budget RYZEN 5 - Esport Gaming High FPS - ALL NEW,5500000,Liemz Store,Semarang,5.0,2.0
PC GAMING RYZEN 5 4650G / RTX 2070 / RAM 16GB / DLL,7500000,SkidRow,Jakarta Selatan,0.0,0.0
PC GAMING AMD RYZEN 5 3400G RAM 16GB SSD 240GB LED LG 20 inch,7600000,allmueza,Tangerang,5.0,3.0
PC GAMING AMD RYZEN 5 3400G RAM 16GB SSD 240GB VGA 2GB HDD 1TB,5700000,allmueza,Tangerang,5.0,1.0
PC gaming Ryzen 5 5600 RYX 4060 dual edge white,18000000,AlexeiPC,Bekasi,0.0,0.0
PC Gaming AMD 5th Ryzen 5 5600GT | RX 6600 8GB DDR6 | 16GB | NVMe,5175000,GT Computer,Bandung,5.0,3.0
Gaming PC Editing AMD Ryzen 5 5600G B450M 16GB RAM 128GB SSD SATA.,4850000,MJ Teknologi Semarang,Semarang,0.0,0.0
PC GAMING RYZEN 5 3400G RAM 8GB HDD VEGA 11 SERIES 2GB M2 256G SSD,6150000,allmueza,Tangerang,5.0,1.0
MSI PC Gaming META S-017 RYZEN 5-3600 8GB 1TB+256GB NVIDIA GTX1650,13999000,MSI Official Store Balikpapan,Balikpapan,5.0,1.0
"PC Gaming Rakitan Ryzen 7, Siap Gaming Wukong, Elden ring DKK",4800000,everban,Cimahi,0.0,0.0
Mini PC Gaming Asrock Desk Mini X300 Ryzen 7,5500000,kantronik,Jakarta Utara,0.0,0.0
PC Gaming Design Office AMD RYZEN 7 5700G RAM 16GB Fullset READY,7800000,Evcys Computer id,Jakarta Selatan,5.0,4.0
ASUS TUF ZAKU GAMING PC - AMD RYZEN 7 5700G RAM 16GB SSD 128GB,11500000,Frontcomp,Bandung,0.0,0.0
PC ASUS TUF GAMING AMD RYZEN 7 5600G PC GAMING ASUS TUF RAKITAN,5854800,kk store Bandung,Bandung,0.0,0.0
PC Gaming Fullset AMD Ryzen 7 5700G VGA Radeon Series RAM 32gb SSD 256gb Monitor 19 Inci WiFi Murah Bergaransi,5652000,AL AZIZ Computer,Bandung,5.0,3.0
"FULLSET PC GAMING RYZEN 7 5700G I 16GB I NVME I Monitor LED 24""",6100000,Persada Computer,Bandung,4.7,13.0
Pc gaming mini itx ryzen 7 5700g bekas,4911000,Aurarizkiazah,Kab. Jepara,0.0,0.0
AYANEO RETRO MINI PC AM02 GAMING AMD RYZEN 7 8840HS 16GB RAM 512GB SSD AMD RADEON,15300000,MYCOMSHOP,Jakarta Utara,0.0,1.0
PC GAMING AMD RYZEN 7 5700G VGA RTX3050 DDR4 16GB SSD 256GB HDD 1TB WIFI,6000000,Ilham Computer Bandung,Bandung,0.0,1.0
pc gaming ryzen 7,3000000,Hutama Guppies Farm,Kab. Cirebon,0.0,0.0
"pc gaming ryzen 7 5700x, 32GB DDR4, RTX 3080 8GB 256Bit",13500000,"We Service - Toko Komputer dan Jasa Service Komputer, Laptop",Jakarta Utara,0.0,0.0
PC gaming Ryzen 7 3700X spek mantap siap pakai,5850000,sm digital,Samarinda,0.0,0.0
pc gaming ryzen 7 5700G full set,3900000,Maheswari9,Bandung,5.0,1.0
NEW PC GAMING AMD RYZEN 7 3700X,12990000,PROTOZZ,Jakarta Utara,5.0,23.0
